,County,Year,Hispanic percentage,Black percentage,Native American percentage,Asian percentage,Hawaiian percentage,Other Races percentage,More Than One Races percentage
84,Mercer,2016,1.3%,5.7%,0.1%,0.7%,0.0%,0.3%,1.8%
85,Mercer,2020,1.5%,6.1%,0.1%,0.8%,0.0%,0.3%,2.0%
86,Mifflin,2016,1.4%,0.6%,0.1%,0.5%,0.1%,0.4%,1.2%
87,Mifflin,2020,1.6%,0.6%,0.3%,0.4%,0.0%,0.5%,1.9%
88,Monroe,2016,14.6%,14.0%,0.3%,2.1%,0.1%,3.0%,3.1%
89,Monroe,2020,16.6%,14.2%,0.3%,2.6%,0.0%,3.9%,4.7%
90,Montgomery,2016,4.7%,8.9%,0.1%,7.1%,0.0%,1.2%,2.3%
91,Montgomery,2020,5.3%,9.3%,0.1%,7.7%,0.0%,1.4%,3.4%
92,Montour,2016,2.4%,1.8%,0.0%,3.1%,0.0%,0.0%,0.7%
93,Montour,2020,2.7%,2.0%,0.1%,3.6%,0.0%,0.4%,0.9%
94,Northampton,2016,12.1%,5.1%,0.4%,2.7%,0.0%,2.3%,3.2%
95,Northampton,2020,13.7%,5.9%,0.2%,2.9%,0.0%,2.8%,4.8%
96,Northumberland,2016,3.0%,2.9%,0.3%,0.4%,0.1%,0.4%,0.9%
97,Northumberland,2020,3.7%,2.5%,0.1%,0.4%,0.0%,1.0%,2.3%
98,Perry,2016,1.7%,0.9%,0.1%,0.3%,0.0%,0.2%,1.1%
99,Perry,2020,2.1%,0.9%,0.2%,0.3%,0.0%,0.5%,1.6%
100,Philadelphia,2016,13.8%,42.9%,0.4%,6.9%,0.1%,5.7%,2.8%
101,Philadelphia,2020,15.1%,41.4%,0.3%,7.4%,0.0%,7.3%,4.3%
102,Pike,2016,10.1%,5.8%,0.2%,1.4%,0.1%,0.9%,2.0%
103,Pike,2020,11.2%,6.2%,0.1%,1.3%,0.1%,2.2%,4.1%
104,Potter,2016,1.2%,0.5%,0.2%,0.4%,0.0%,0.4%,1.1%
105,Potter,2020,1.4%,0.3%,0.2%,0.4%,0.0%,0.3%,1.7%
106,Schuylkill,2016,3.6%,2.8%,0.2%,0.5%,0.0%,1.1%,1.4%
107,Schuylkill,2020,4.8%,3.0%,0.2%,0.4%,0.0%,1.3%,2.1%
108,Snyder,2016,2.1%,1.0%,0.1%,0.7%,0.0%,0.6%,1.0%
109,Snyder,2020,2.2%,1.0%,0.1%,0.7%,0.0%,0.5%,1.6%
110,Somerset,2016,1.3%,2.7%,0.1%,0.3%,0.0%,0.4%,1.0%
111,Somerset,2020,1.5%,2.6%,0.1%,0.4%,0.0%,0.5%,1.6%
112,Sullivan,2016,1.7%,2.5%,0.4%,0.3%,0.5%,0.6%,1.3%
113,Sullivan,2020,3.5%,2.8%,0.1%,0.1%,0.0%,1.1%,1.6%
114,Susquehanna,2016,1.7%,0.6%,0.1%,0.4%,0.0%,0.4%,0.8%
115,Susquehanna,2020,1.7%,0.6%,0.0%,0.4%,0.0%,0.3%,1.4%
116,Tioga,2016,1.2%,0.5%,0.1%,0.5%,0.0%,0.3%,1.3%
117,Tioga,2020,1.3%,0.8%,0.1%,0.6%,0.0%,0.4%,1.3%
118,Union,2016,5.7%,6.9%,0.4%,1.5%,0.0%,1.4%,1.9%
119,Union,2020,6.0%,6.6%,0.3%,1.8%,0.0%,1.5%,1.7%
120,Venango,2016,1.1%,0.8%,0.1%,0.3%,0.0%,0.1%,1.8%
121,Venango,2020,1.1%,1.1%,0.0%,0.4%,0.0%,0.3%,2.1%
122,Warren,2016,1.0%,0.5%,0.1%,0.5%,0.0%,0.1%,1.0%
123,Warren,2020,1.1%,0.6%,0.1%,0.4%,0.0%,0.1%,2.2%
124,Washington,2016,1.5%,2.9%,0.1%,0.9%,0.0%,0.3%,2.0%
125,Washington,2020,1.8%,3.3%,0.0%,1.0%,0.0%,0.4%,2.3%
126,Wayne,2016,4.1%,3.6%,0.2%,0.6%,0.0%,0.5%,1.2%
127,Wayne,2020,4.6%,3.4%,0.2%,0.7%,0.0%,0.3%,2.2%
128,Westmoreland,2016,1.1%,2.4%,0.1%,0.9%,0.0%,0.2%,1.4%
129,Westmoreland,2020,1.2%,2.4%,0.1%,1.0%,0.0%,0.2%,2.0%
130,Wyoming,2016,1.8%,0.9%,0.1%,0.4%,0.0%,0.2%,1.0%
131,Wyoming,2020,2.0%,1.8%,0.2%,0.4%,0.0%,0.3%,4.2%
132,York,2016,6.6%,5.8%,0.1%,1.4%,0.0%,1.4%,2.3%
133,York,2020,7.8%,5.8%,0.1%,1.5%,0.1%,1.7%,3.7%
